user_id,mental_state,books_1,books_2,books_3,films_1,films_2,films_3,music_1,music_2,music_3
0,happy,Book 8,Book 9,Book 6,Film 3,Film 5,Film 2,Music 1,Music 5,Music 4
1,happy,Book 5,Book 1,Book 3,Film 2,Film 6,Film 7,Music 7,Music 9,Music 1
2,relaxed,Book 2,Book 9,Book 1,Film 1,Film 7,Film 2,Music 5,Music 8,Music 2
3,stressed,Book 6,Book 10,Book 3,Film 8,Film 9,Film 1,Music 1,Music 10,Music 3
4,relaxed,Book 6,Book 5,Book 10,Film 10,Film 2,Film 1,Music 6,Music 9,Music 2
5,sad,Book 1,Book 7,Book 3,Film 2,Film 8,Film 5,Music 8,Music 5,Music 2
6,sad,Book 2,Book 9,Book 1,Film 4,Film 7,Film 1,Music 4,Music 1,Music 3
7,stressed,Book 7,Book 3,Book 9,Film 6,Film 2,Film 4,Music 9,Music 1,Music 10
8,happy,Book 2,Book 1,Book 8,Film 10,Film 9,Film 5,Music 6,Music 1,Music 2
9,stressed,Book 2,Book 7,Book 5,Film 8,Film 6,Film 7,Music 4,Music 7,Music 2
10,stressed,Book 10,Book 1,Book 6,Film 6,Film 2,Film 5,Music 5,Music 9,Music 6
11,stressed,Book 3,Book 10,Book 1,Film 4,Film 1,Film 3,Music 6,Music 8,Music 10
12,relaxed,Book 4,Book 9,Book 2,Film 7,Film 4,Film 1,Music 5,Music 9,Music 2
13,relaxed,Book 2,Book 5,Book 9,Film 8,Film 2,Film 4,Music 3,Music 8,Music 6
14,happy,Book 8,Book 3,Book 4,Film 3,Film 10,Film 4,Music 4,Music 3,Music 6
15,happy,Book 7,Book 9,Book 4,Film 6,Film 10,Film 3,Music 4,Music 10,Music 8
16,happy,Book 1,Book 7,Book 2,Film 9,Film 6,Film 1,Music 9,Music 7,Music 2
17,sad,Book 1,Book 2,Book 7,Film 9,Film 1,Film 7,Music 4,Music 3,Music 2
18,relaxed,Book 2,Book 10,Book 4,Film 8,Film 3,Film 4,Music 8,Music 3,Music 1
19,stressed,Book 3,Book 4,Book 1,Film 4,Film 10,Film 2,Music 6,Music 4,Music 5
20,relaxed,Book 6,Book 1,Book 3,Film 3,Film 9,Film 6,Music 7,Music 10,Music 5
21,sad,Book 4,Book 10,Book 3,Film 8,Film 2,Film 5,Music 1,Music 10,Music 6
22,stressed,Book 6,Book 2,Book 1,Film 9,Film 7,Film 4,Music 4,Music 5,Music 10
23,stressed,Book 3,Book 4,Book 9,Film 3,Film 5,Film 2,Music 1,Music 6,Music 2
24,stressed,Book 1,Book 5,Book 3,Film 2,Film 8,Film 5,Music 5,Music 10,Music 6
25,stressed,Book 6,Book 4,Book 7,Film 6,Film 10,Film 8,Music 6,Music 10,Music 8
26,relaxed,Book 7,Book 1,Book 5,Film 7,Film 9,Film 6,Music 6,Music 5,Music 9
27,stressed,Book 6,Book 10,Book 7,Film 8,Film 9,Film 5,Music 9,Music 2,Music 5
28,sad,Book 9,Book 4,Book 3,Film 9,Film 3,Film 10,Music 1,Music 4,Music 3
29,relaxed,Book 10,Book 2,Book 6,Film 5,Film 1,Film 7,Music 5,Music 3,Music 7
30,stressed,Book 1,Book 7,Book 10,Film 3,Film 8,Film 6,Music 1,Music 6,Music 4
31,happy,Book 2,Book 4,Book 5,Film 1,Film 8,Film 7,Music 7,Music 10,Music 9
32,sad,Book 1,Book 6,Book 9,Film 3,Film 6,Film 5,Music 4,Music 2,Music 7
33,stressed,Book 3,Book 10,Book 6,Film 1,Film 2,Film 8,Music 2,Music 10,Music 7
34,relaxed,Book 1,Book 4,Book 6,Film 2,Film 9,Film 10,Music 1,Music 3,Music 8
35,relaxed,Book 4,Book 8,Book 1,Film 5,Film 3,Film 2,Music 5,Music 10,Music 7
36,relaxed,Book 2,Book 3,Book 5,Film 1,Film 7,Film 10,Music 10,Music 8,Music 4
37,stressed,Book 8,Book 6,Book 2,Film 2,Film 8,Film 1,Music 3,Music 4,Music 10
38,sad,Book 7,Book 1,Book 9,Film 7,Film 1,Film 5,Music 1,Music 8,Music 3
39,relaxed,Book 3,Book 1,Book 6,Film 7,Film 5,Film 4,Music 10,Music 5,Music 9
40,relaxed,Book 10,Book 3,Book 2,Film 10,Film 4,Film 7,Music 10,Music 8,Music 5
41,stressed,Book 6,Book 9,Book 10,Film 2,Film 4,Film 5,Music 9,Music 8,Music 6
42,relaxed,Book 4,Book 5,Book 2,Film 3,Film 7,Film 2,Music 6,Music 1,Music 4
43,relaxed,Book 10,Book 4,Book 3,Film 4,Film 8,Film 7,Music 6,Music 2,Music 4
44,relaxed,Book 7,Book 9,Book 5,Film 7,Film 3,Film 4,Music 6,Music 2,Music 10
45,stressed,Book 9,Book 2,Book 1,Film 3,Film 9,Film 6,Music 8,Music 2,Music 10
46,stressed,Book 7,Book 6,Book 2,Film 10,Film 3,Film 7,Music 7,Music 1,Music 2
47,happy,Book 4,Book 7,Book 1,Film 1,Film 3,Film 10,Music 3,Music 1,Music 8
48,happy,Book 4,Book 7,Book 3,Film 8,Film 7,Film 10,Music 9,Music 2,Music 1
49,sad,Book 2,Book 7,Book 1,Film 6,Film 1,Film 4,Music 3,Music 6,Music 10
50,stressed,Book 7,Book 10,Book 8,Film 10,Film 9,Film 3,Music 9,Music 2,Music 6
51,stressed,Book 2,Book 8,Book 3,Film 4,Film 8,Film 6,Music 8,Music 3,Music 6
52,relaxed,Book 1,Book 6,Book 8,Film 4,Film 6,Film 10,Music 5,Music 8,Music 2
53,stressed,Book 9,Book 4,Book 10,Film 7,Film 5,Film 3,Music 7,Music 9,Music 10
54,stressed,Book 1,Book 3,Book 7,Film 1,Film 6,Film 2,Music 4,Music 3,Music 6
55,stressed,Book 6,Book 9,Book 7,Film 5,Film 6,Film 4,Music 8,Music 10,Music 3
